Breakpoint 1 at 0x555555555149
Breakpoint 2 at 0x7ffff7e2c9ba: /build/glibc-LcI20x/glibc-2.31/stdio-common/vfscanf-internal.c:29. (50 locations)
Starting program: /home/dejan/purv/lab1/zadaca/sigseg12 

Breakpoint 1, 0x0000555555555149 in main ()
Dump of assembler code for function main:
=> 0x0000555555555149 <+0>:	endbr64 
   0x00007ffff7e2d00e <+1550>:	movslq (%rcx,%r12,4),%rax
   0x00007ffff7e2d012 <+1554>:	add    %rcx,%rax
   0x00007ffff7e2d015 <+1557>:	notrack jmpq *%rax
   0x00007ffff7e2d018 <+1560>:	nopl   0x0(%rax,%rax,1)
   0x00007ffff7e2d020 <+1568>:	cmp    $0xffffffff,%eax
   0x00007ffff7e2d023 <+1571>:	je     0x7ffff7e2caac <__vfscanf_internal+172>
   0x00007ffff7e2d029 <+1577>:	movl   $0xffffffff,-0x654(%rbp)
   0x00007ffff7e2d033 <+1587>:	jmpq   0x7ffff7e2d11a <__vfscanf_internal+1818>
   0x00007ffff7e2d038 <+1592>:	nopl   0x0(%rax,%rax,1)
   0x00007ffff7e2d040 <+1600>:	mov    %r13,-0x608(%rbp)
   0x00007ffff7e2d047 <+1607>:	movl   $0x1,-0x620(%rbp)
   0x00007ffff7e2d051 <+1617>:	jmpq   0x7ffff7e2cc91 <__vfscanf_internal+657>
   0x00007ffff7e2d056 <+1622>:	nopw   %cs:0x0(%rax,%rax,1)
   0x00007ffff7e2d060 <+1632>:	mov    0x187e09(%rip),%rax        # 0x7ffff7fb4e70
   0x00007ffff7e2d067 <+1639>:	mov    -0x600(%rbp),%ecx
   0x00007ffff7e2d06d <+1645>:	mov    %r14,%r12
   0x00007ffff7e2d070 <+1648>:	mov    %ecx,%fs:(%rax)
   0x00007ffff7e2d073 <+1651>:	mov    -0x654(%rbp),%edi
   0x00007ffff7e2d079 <+1657>:	mov    $0xffffffff,%eax
   0x00007ffff7e2d07e <+1662>:	test   %edi,%edi
   0x00007ffff7e2d080 <+1664>:	cmovne %edi,%eax
   0x00007ffff7e2d083 <+1667>:	mov    %eax,-0x654(%rbp)
   0x00007ffff7e2d089 <+1673>:	testl  $0x8000,(%r12)
   0x00007ffff7e2d091 <+1681>:	jne    0x7ffff7e2d0c1 <__vfscanf_internal+1729>
   0x00007ffff7e2d093 <+1683>:	mov    0x88(%r12),%rdi
   0x00007ffff7e2d09b <+1691>:	mov    0x4(%rdi),%eax
   0x00007ffff7e2d09e <+1694>:	sub    $0x1,%eax
   0x00007ffff7e2d0a1 <+1697>:	mov    %eax,0x4(%rdi)
   0x00007ffff7e2d0a4 <+1700>:	jne    0x7ffff7e2d0c1 <__vfscanf_internal+1729>
   0x00007ffff7e2d0a6 <+1702>:	movq   $0x0,0x8(%rdi)
   0x00007ffff7e2d0ae <+1710>:	mov    %fs:0x18,%edx
   0x00007ffff7e2d0b6 <+1718>:	test   %edx,%edx
   0x00007ffff7e2d0b8 <+1720>:	jne    0x7ffff7e2f242 <__vfscanf_internal+10306>
   0x00007ffff7e2d0be <+1726>:	subl   $0x1,(%rdi)
   0x00007ffff7e2d0c1 <+1729>:	mov    -0x658(%rbp),%eax
   0x00007ffff7e2d0c7 <+1735>:	test   %eax,%eax
   0x00007ffff7e2d0c9 <+1737>:	je     0x7ffff7e2d0ea <__vfscanf_internal+1770>
   0x00007ffff7e2d0cb <+1739>:	mov    0x18d38e(%rip),%rax        # 0x7ffff7fba460 <__libc_pthread_functions+288>
   0x00007ffff7e2d0d2 <+1746>:	lea    -0x5e0(%rbp),%rdi
   0x00007ffff7e2d0d9 <+1753>:	xor    %esi,%esi
   0x00007ffff7e2d0db <+1755>:	ror    $0x11,%rax
   0x00007ffff7e2d0df <+1759>:	xor    %fs:0x30,%rax
   0x00007ffff7e2d0e8 <+1768>:	callq  *%rax
   0x00007ffff7e2d0ea <+1770>:	mov    -0x460(%rbp),%rdi
   0x00007ffff7e2d0f1 <+1777>:	cmp    -0x698(%rbp),%rdi
   0x00007ffff7e2d0f8 <+1784>:	je     0x7ffff7e2d0ff <__vfscanf_internal+1791>
   0x00007ffff7e2d0fa <+1786>:	callq  0x7ffff7deb330 <free@plt>
   0x00007ffff7e2d0ff <+1791>:	cmpl   $0xffffffff,-0x654(%rbp)
   0x00007ffff7e2d106 <+1798>:	je     0x7ffff7e2d89d <__vfscanf_internal+3741>
   0x00007ffff7e2d10c <+1804>:	cmpq   $0x0,-0x680(%rbp)
   0x00007ffff7e2d114 <+1812>:	jne    0x7ffff7e2d8f2 <__vfscanf_internal+3826>
   0x00007ffff7e2d11a <+1818>:	mov    -0x38(%rbp),%rax
   0x00007ffff7e2d11e <+1822>:	xor    %fs:0x28,%rax
   0x00007ffff7e2d127 <+1831>:	jne    0x7ffff7e33c1b <__vfscanf_internal+29211>
   0x00007ffff7e2d12d <+1837>:	mov    -0x654(%rbp),%eax
   0x00007ffff7e2d133 <+1843>:	lea    -0x28(%rbp),%rsp
   0x00007ffff7e2d137 <+1847>:	pop    %rbx
   0x00007ffff7e2d138 <+1848>:	pop    %r12
   0x00007ffff7e2d13a <+1850>:	pop    %r13
   0x00007ffff7e2d13c <+1852>:	pop    %r14
   0x00007ffff7e2d13e <+1854>:	pop    %r15
   0x00007ffff7e2d140 <+1856>:	pop    %rbp
   0x00007ffff7e2d141 <+1857>:	retq   
   0x00007ffff7e2d142 <+1858>:	nopw   0x0(%rax,%rax,1)
   0x00007ffff7e2d148 <+1864>:	movl   $0x0,-0x69c(%rbp)
   0x00007ffff7e2d152 <+1874>:	movl   $0x0,-0x638(%rbp)
   0x00007ffff7e2d15c <+1884>:	lea    -0x27(%rax),%ecx
   0x00007ffff7e2d15f <+1887>:	cmp    $0x22,%cl
   0x00007ffff7e2d162 <+1890>:	ja     0x7ffff7e2d1ce <__vfscanf_internal+1998>
   0x00007ffff7e2d164 <+1892>:	movabs $0x400000009,%rdx
   0x00007ffff7e2d16e <+1902>:	bt     %rcx,%rdx
   0x00007ffff7e2d172 <+1906>:	jae    0x7ffff7e2d1ce <__vfscanf_internal+1998>
   0x00007ffff7e2d174 <+1908>:	mov    %rdx,%rcx
   0x00007ffff7e2d177 <+1911>:	xor    %edx,%edx
   0x00007ffff7e2d179 <+1913>:	cmpq   $0x0,-0x688(%rbp)
   0x00007ffff7e2d181 <+1921>:	je     0x7ffff7e2d215 <__vfscanf_internal+2069>
   0x00007ffff7e2d187 <+1927>:	nopw   0x0(%rax,%rax,1)
   0x00007ffff7e2d190 <+1936>:	add    $0x1,%r13
   0x00007ffff7e2d194 <+1940>:	cmp    $0x2a,%al
   0x00007ffff7e2d196 <+1942>:	je     0x7ffff7e2d270 <__vfscanf_internal+2160>
   0x00007ffff7e2d19c <+1948>:	cmp    $0x49,%al
   0x00007ffff7e2d19e <+1950>:	je     0x7ffff7e2d268 <__vfscanf_internal+2152>
   0x00007ffff7e2d1a4 <+1956>:	mov    %edx,%esi
   0x00007ffff7e2d1a6 <+1958>:	or     $0x80,%sil
   0x00007ffff7e2d1aa <+1962>:	cmp    $0x27,%al
   0x00007ffff7e2d1ac <+1964>:	cmove  %esi,%edx
   0x00007ffff7e2d1af <+1967>:	movzbl 0x0(%r13),%eax
   0x00007ffff7e2d1b4 <+1972>:	lea    -0x27(%rax),%esi
   0x00007ffff7e2d1b7 <+1975>:	cmp    $0x22,%sil
   0x00007ffff7e2d1bb <+1979>:	ja     0x7ffff7e2d1c8 <__vfscanf_internal+1992>
   0x00007ffff7e2d1bd <+1981>:	bt     %rsi,%rcx
   0x00007ffff7e2d1c1 <+1985>:	jb     0x7ffff7e2d190 <__vfscanf_internal+1936>
   0x00007ffff7e2d1c3 <+1987>:	nopl   0x0(%rax,%rax,1)
   0x00007ffff7e2d1c8 <+1992>:	mov    %edx,-0x638(%rbp)
   0x00007ffff7e2d1ce <+1998>:	lea    0x1(%r13),%rcx
   0x00007ffff7e2d1d2 <+2002>:	sub    $0x30,%eax
   0x00007ffff7e2d1d5 <+2005>:	movl   $0xffffffff,-0x610(%rbp)
   0x00007ffff7e2d1df <+2015>:	mov    %rcx,-0x608(%rbp)
   0x00007ffff7e2d1e6 <+2022>:	cmp    $0x9,%eax
   0x00007ffff7e2d1e9 <+2025>:	jbe    0x7ffff7e2d53d <__vfscanf_internal+2877>
   0x00007ffff7e2d1ef <+2031>:	movzbl 0x0(%r13),%r12d
   0x00007ffff7e2d1f4 <+2036>:	lea    -0x4c(%r12),%eax
   0x00007ffff7e2d1f9 <+2041>:	cmp    $0x2e,%al
   0x00007ffff7e2d1fb <+2043>:	ja     0x7ffff7e2cec8 <__vfscanf_internal+1224>
   0x00007ffff7e2d201 <+2049>:	lea    0x14963c(%rip),%rdx        # 0x7ffff7f76844
   0x00007ffff7e2d208 <+2056>:	movzbl %al,%eax
   0x00007ffff7e2d20b <+2059>:	movslq (%rdx,%rax,4),%rax
   0x00007ffff7e2d20f <+2063>:	add    %rdx,%rax
   0x00007ffff7e2d212 <+2066>:	notrack jmpq *%rax
   0x00007ffff7e2d215 <+2069>:	add    $0x1,%r13
   0x00007ffff7e2d219 <+2073>:	cmp    $0x2a,%al
   0x00007ffff7e2d21b <+2075>:	je     0x7ffff7e2d246 <__vfscanf_internal+2118>
   0x00007ffff7e2d21d <+2077>:	mov    %edx,%esi
   0x00007ffff7e2d21f <+2079>:	or     $0x400,%esi
   0x00007ffff7e2d225 <+2085>:	cmp    $0x49,%al
   0x00007ffff7e2d227 <+2087>:	cmove  %esi,%edx
   0x00007ffff7e2d22a <+2090>:	movzbl 0x0(%r13),%eax
   0x00007ffff7e2d22f <+2095>:	lea    -0x27(%rax),%esi
   0x00007ffff7e2d232 <+2098>:	cmp    $0x22,%sil
   0x00007ffff7e2d236 <+2102>:	ja     0x7ffff7e2d1c8 <__vfscanf_internal+1992>
   0x00007ffff7e2d238 <+2104>:	bt     %rsi,%rcx
   0x00007ffff7e2d23c <+2108>:	jae    0x7ffff7e2d1c8 <__vfscanf_internal+1992>
   0x00007ffff7e2d23e <+2110>:	add    $0x1,%r13
   0x00007ffff7e2d242 <+2114>:	cmp    $0x2a,%al
   0x00007ffff7e2d244 <+2116>:	jne    0x7ffff7e2d21d <__vfscanf_internal+2077>
   0x00007ffff7e2d246 <+2118>:	or     $0x8,%edx
   0x00007ffff7e2d249 <+2121>:	jmp    0x7ffff7e2d22a <__vfscanf_internal+2090>
   0x00007ffff7e2d24b <+2123>:	movzbl 0x1(%r13),%r12d
   0x00007ffff7e2d250 <+2128>:	orl    $0x1,-0x638(%rbp)
   0x00007ffff7e2d257 <+2135>:	mov    -0x608(%rbp),%r13
   0x00007ffff7e2d25e <+2142>:	jmpq   0x7ffff7e2cec8 <__vfscanf_internal+1224>
   0x00007ffff7e2d263 <+2147>:	nopl   0x0(%rax,%rax,1)
   0x00007ffff7e2d268 <+2152>:	or     $0x4,%dh
   0x00007ffff7e2d26b <+2155>:	jmpq   0x7ffff7e2d1af <__vfscanf_internal+1967>
   0x00007ffff7e2d270 <+2160>:	or     $0x8,%edx
   0x00007ffff7e2d273 <+2163>:	jmpq   0x7ffff7e2d1af <__vfscanf_internal+1967>
   0x00007ffff7e2d278 <+2168>:	mov    %r13,%rdi
   0x00007ffff7e2d27b <+2171>:	callq  0x7ffff7e5ac30 <__GI___uflow>
   0x00007ffff7e2d280 <+2176>:	cmp    $0xffffffff,%eax
   0x00007ffff7e2d283 <+2179>:	jne    0x7ffff7e2cf51 <__vfscanf_internal+1361>
   0x00007ffff7e2d289 <+2185>:	mov    %fs:(%r15),%ebx
   0x00007ffff7e2d28d <+2189>:	mov    %ebx,%eax
   0x00007ffff7e2d28f <+2191>:	cmp    $0x4,%eax
   0x00007ffff7e2d292 <+2194>:	jne    0x7ffff7e2cf7c <__vfscanf_internal+1404>
   0x00007ffff7e2d298 <+2200>:	mov    -0x654(%rbp),%ecx
   0x00007ffff7e2d29e <+2206>:	mov    $0xffffffff,%eax
   0x00007ffff7e2d2a3 <+2211>:	mov    %r13,%r12
   0x00007ffff7e2d2a6 <+2214>:	test   %ecx,%ecx
   0x00007ffff7e2d2a8 <+2216>:	cmovne %ecx,%eax
   0x00007ffff7e2d2ab <+2219>:	mov    %eax,-0x654(%rbp)
   0x00007ffff7e2d2b1 <+2225>:	jmpq   0x7ffff7e2d089 <__vfscanf_internal+1673>
   0x00007ffff7e2d2b6 <+2230>:	nopw   %cs:0x0(%rax,%rax,1)
   0x00007ffff7e2d2c0 <+2240>:	mov    -0x608(%rbp),%rbx
   0x00007ffff7e2d2c7 <+2247>:	sub    $0x1,%eax
   0x00007ffff7e2d2ca <+2250>:	lea    0x1(%r8),%r13
   0x00007ffff7e2d2ce <+2254>:	lea    0x1(%rbx,%rax,1),%r12
   0x00007ffff7e2d2d3 <+2259>:	cmp    $0xffffffff,%r15d
   0x00007ffff7e2d2d7 <+2263>:	je     0x7ffff7e2d328 <__vfscanf_internal+2344>
   0x00007ffff7e2d2d9 <+2265>:	mov    0x8(%r14),%rax
   0x00007ffff7e2d2dd <+2269>:	cmp    0x10(%r14),%rax
   0x00007ffff7e2d2e1 <+2273>:	jae    0x7ffff7e2d4e9 <__vfscanf_internal+2793>
   0x00007ffff7e2d2e7 <+2279>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2d2eb <+2283>:	mov    %rdx,0x8(%r14)
   0x00007ffff7e2d2ef <+2287>:	movzbl (%rax),%r15d
   0x00007ffff7e2d2f3 <+2291>:	mov    %r13,%rax
   0x00007ffff7e2d2f6 <+2294>:	sub    -0x608(%rbp),%rax
   0x00007ffff7e2d2fd <+2301>:	lea    (%rbx,%rax,1),%rdx
   0x00007ffff7e2d301 <+2305>:	movzbl (%rbx),%eax
   0x00007ffff7e2d304 <+2308>:	add    $0x1,%rbx
   0x00007ffff7e2d308 <+2312>:	cmp    %r15d,%eax
   0x00007ffff7e2d30b <+2315>:	jne    0x7ffff7e2f22e <__vfscanf_internal+10286>
   0x00007ffff7e2d311 <+2321>:	cmp    %r12,%rbx
   0x00007ffff7e2d314 <+2324>:	jne    0x7ffff7e2d2d3 <__vfscanf_internal+2259>
   0x00007ffff7e2d316 <+2326>:	mov    %rbx,-0x608(%rbp)
   0x00007ffff7e2d31d <+2333>:	mov    %rdx,%r8
   0x00007ffff7e2d320 <+2336>:	jmpq   0x7ffff7e2cc91 <__vfscanf_internal+657>
   0x00007ffff7e2d325 <+2341>:	nopl   (%rax)
   0x00007ffff7e2d328 <+2344>:	mov    0x187b41(%rip),%rax        # 0x7ffff7fb4e70
   0x00007ffff7e2d32f <+2351>:	mov    -0x600(%rbp),%esi
   0x00007ffff7e2d335 <+2357>:	mov    %r14,%r12
   0x00007ffff7e2d338 <+2360>:	mov    %esi,%fs:(%rax)
   0x00007ffff7e2d33b <+2363>:	mov    -0x654(%rbp),%esi
   0x00007ffff7e2d341 <+2369>:	mov    $0xffffffff,%eax
   0x00007ffff7e2d346 <+2374>:	test   %esi,%esi
   0x00007ffff7e2d348 <+2376>:	cmovne %esi,%eax
   0x00007ffff7e2d34b <+2379>:	mov    %eax,-0x654(%rbp)
   0x00007ffff7e2d351 <+2385>:	jmpq   0x7ffff7e2d089 <__vfscanf_internal+1673>
   0x00007ffff7e2d356 <+2390>:	nopw   %cs:0x0(%rax,%rax,1)
   0x00007ffff7e2d360 <+2400>:	mov    -0x640(%rbp),%rcx
   0x00007ffff7e2d367 <+2407>:	movslq %r15d,%rax
   0x00007ffff7e2d36a <+2410>:	mov    %r8,%r12
   0x00007ffff7e2d36d <+2413>:	mov    0x68(%rcx),%rcx
   0x00007ffff7e2d371 <+2417>:	testb  $0x20,0x1(%rcx,%rax,2)
   0x00007ffff7e2d376 <+2422>:	jne    0x7ffff7e2d39e <__vfscanf_internal+2462>
   0x00007ffff7e2d378 <+2424>:	jmpq   0x7ffff7e2cc77 <__vfscanf_internal+631>
   0x00007ffff7e2d37d <+2429>:	nopl   (%rax)
   0x00007ffff7e2d380 <+2432>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2d384 <+2436>:	mov    %rdx,0x8(%r14)
   0x00007ffff7e2d388 <+2440>:	movzbl (%rax),%r15d
   0x00007ffff7e2d38c <+2444>:	movslq %r15d,%rax
   0x00007ffff7e2d38f <+2447>:	add    $0x1,%r12
   0x00007ffff7e2d393 <+2451>:	testb  $0x20,0x1(%rcx,%rax,2)
   0x00007ffff7e2d398 <+2456>:	je     0x7ffff7e2efad <__vfscanf_internal+9645>
   0x00007ffff7e2d39e <+2462>:	mov    0x8(%r14),%rax
   0x00007ffff7e2d3a2 <+2466>:	cmp    0x10(%r14),%rax
   0x00007ffff7e2d3a6 <+2470>:	jb     0x7ffff7e2d380 <__vfscanf_internal+2432>
   0x00007ffff7e2d3a8 <+2472>:	mov    %r14,%rdi
   0x00007ffff7e2d3ab <+2475>:	callq  0x7ffff7e5ac30 <__GI___uflow>
   0x00007ffff7e2d3b0 <+2480>:	mov    %eax,%r15d
   0x00007ffff7e2d3b3 <+2483>:	cmp    $0xffffffff,%eax
   0x00007ffff7e2d3b6 <+2486>:	jne    0x7ffff7e34347 <__vfscanf_internal+31047>
   0x00007ffff7e2d3bc <+2492>:	mov    %eax,%r8d
   0x00007ffff7e2d3bf <+2495>:	mov    -0x654(%rbp),%eax
   0x00007ffff7e2d3c5 <+2501>:	mov    %r14,%r12
   0x00007ffff7e2d3c8 <+2504>:	test   %eax,%eax
   0x00007ffff7e2d3ca <+2506>:	cmovne %eax,%r8d
   0x00007ffff7e2d3ce <+2510>:	mov    %r8d,-0x654(%rbp)
   0x00007ffff7e2d3d5 <+2517>:	jmpq   0x7ffff7e2d089 <__vfscanf_internal+1673>
   0x00007ffff7e2d3da <+2522>:	mov    %r14,%rdi
   0x00007ffff7e2d3dd <+2525>:	mov    %r8,-0x608(%rbp)
   0x00007ffff7e2d3e4 <+2532>:	callq  0x7ffff7e5ac30 <__GI___uflow>
   0x00007ffff7e2d3e9 <+2537>:	mov    -0x608(%rbp),%r8
   0x00007ffff7e2d3f0 <+2544>:	cmp    $0xffffffff,%eax
   0x00007ffff7e2d3f3 <+2547>:	mov    %eax,%r15d
   0x00007ffff7e2d3f6 <+2550>:	jne    0x7ffff7e2cc65 <__vfscanf_internal+613>
   0x00007ffff7e2d3fc <+2556>:	mov    %r14,%r12
   0x00007ffff7e2d3ff <+2559>:	jmpq   0x7ffff7e2d073 <__vfscanf_internal+1651>
   0x00007ffff7e2d404 <+2564>:	mov    -0x610(%rbp),%eax
   0x00007ffff7e2d40a <+2570>:	mov    %r13,%rdx
   0x00007ffff7e2d40d <+2573>:	mov    %eax,-0x69c(%rbp)
   0x00007ffff7e2d413 <+2579>:	movzbl 0x2(%rdx),%eax
   0x00007ffff7e2d417 <+2583>:	lea    0x2(%rdx),%r13
   0x00007ffff7e2d41b <+2587>:	jmpq   0x7ffff7e2d152 <__vfscanf_internal+1874>
   0x00007ffff7e2d420 <+2592>:	movzbl 0x1(%r13),%r12d
   0x00007ffff7e2d425 <+2597>:	orl    $0x3,-0x638(%rbp)
   0x00007ffff7e2d42c <+2604>:	mov    -0x608(%rbp),%r13
   0x00007ffff7e2d433 <+2611>:	jmpq   0x7ffff7e2cec8 <__vfscanf_internal+1224>
   0x00007ffff7e2d438 <+2616>:	movzbl 0x1(%r13),%eax
   0x00007ffff7e2d43d <+2621>:	mov    %eax,%edx
   0x00007ffff7e2d43f <+2623>:	and    $0xfffffff7,%edx
   0x00007ffff7e2d442 <+2626>:	cmp    $0x53,%dl
   0x00007ffff7e2d445 <+2629>:	je     0x7ffff7e2d44f <__vfscanf_internal+2639>
   0x00007ffff7e2d447 <+2631>:	cmp    $0x73,%al
   0x00007ffff7e2d449 <+2633>:	jne    0x7ffff7e2cef4 <__vfscanf_internal+1268>
   0x00007ffff7e2d44f <+2639>:	mov    -0x6a0(%rbp),%edx
   0x00007ffff7e2d455 <+2645>:	test   %edx,%edx
   0x00007ffff7e2d457 <+2647>:	jne    0x7ffff7e2cef4 <__vfscanf_internal+1268>
   0x00007ffff7e2d45d <+2653>:	orl    $0x100,-0x638(%rbp)
   0x00007ffff7e2d467 <+2663>:	mov    -0x608(%rbp),%r13
   0x00007ffff7e2d46e <+2670>:	mov    %eax,%r12d
   0x00007ffff7e2d471 <+2673>:	jmpq   0x7ffff7e2cec8 <__vfscanf_internal+1224>
   0x00007ffff7e2d476 <+2678>:	nopw   %cs:0x0(%rax,%rax,1)
   0x00007ffff7e2d480 <+2688>:	movzbl 0x1(%r13),%r12d
   0x00007ffff7e2d485 <+2693>:	cmp    $0x6c,%r12b
   0x00007ffff7e2d489 <+2697>:	je     0x7ffff7e2f19b <__vfscanf_internal+10139>
   0x00007ffff7e2d48f <+2703>:	orl    $0x1,-0x638(%rbp)
   0x00007ffff7e2d496 <+2710>:	mov    -0x608(%rbp),%r13
   0x00007ffff7e2d49d <+2717>:	jmpq   0x7ffff7e2cec8 <__vfscanf_internal+1224>
   0x00007ffff7e2d4a2 <+2722>:	movzbl 0x1(%r13),%r12d
   0x00007ffff7e2d4a7 <+2727>:	cmp    $0x68,%r12b
   0x00007ffff7e2d4ab <+2731>:	je     0x7ffff7e2f183 <__vfscanf_internal+10115>
   0x00007ffff7e2d4b1 <+2737>:	orl    $0x4,-0x638(%rbp)
   0x00007ffff7e2d4b8 <+2744>:	mov    -0x608(%rbp),%r13
   0x00007ffff7e2d4bf <+2751>:	jmpq   0x7ffff7e2cec8 <__vfscanf_internal+1224>
   0x00007ffff7e2d4c4 <+2756>:	movzbl 0x1(%r13),%r12d
   0x00007ffff7e2d4c9 <+2761>:	cmp    $0x6c,%r12b
   0x00007ffff7e2d4cd <+2765>:	je     0x7ffff7e2f16b <__vfscanf_internal+10091>
   0x00007ffff7e2d4d3 <+2771>:	orl    $0x2000,-0x638(%rbp)
   0x00007ffff7e2d4dd <+2781>:	mov    -0x608(%rbp),%r13
   0x00007ffff7e2d4e4 <+2788>:	jmpq   0x7ffff7e2cec8 <__vfscanf_internal+1224>
   0x00007ffff7e2d4e9 <+2793>:	mov    %r14,%rdi
   0x00007ffff7e2d4ec <+2796>:	callq  0x7ffff7e5ac30 <__GI___uflow>
   0x00007ffff7e2d4f1 <+2801>:	mov    %eax,%r15d
   0x00007ffff7e2d4f4 <+2804>:	cmp    $0xffffffff,%eax
   0x00007ffff7e2d4f7 <+2807>:	jne    0x7ffff7e2d2f3 <__vfscanf_internal+2291>
   0x00007ffff7e2d4fd <+2813>:	mov    %r14,%r12
   0x00007ffff7e2d500 <+2816>:	jmpq   0x7ffff7e2d33b <__vfscanf_internal+2363>
   0x00007ffff7e2d505 <+2821>:	cmp    $0x24,%dil
   0x00007ffff7e2d509 <+2825>:	je     0x7ffff7e2effc <__vfscanf_internal+9724>
   0x00007ffff7e2d50f <+2831>:	movl   $0x0,-0x638(%rbp)
   0x00007ffff7e2d519 <+2841>:	lea    0x2(%rdx),%rax
   0x00007ffff7e2d51d <+2845>:	mov    %rax,-0x608(%rbp)
   0x00007ffff7e2d524 <+2852>:	movl   $0x0,-0x69c(%rbp)
   0x00007ffff7e2d52e <+2862>:	movl   $0xffffffff,-0x610(%rbp)
   0x00007ffff7e2d538 <+2872>:	jmpq   0x7ffff7e2d1ef <__vfscanf_internal+2031>
   0x00007ffff7e2d53d <+2877>:	movzbl 0x1(%r13),%ecx
   0x00007ffff7e2d542 <+2882>:	mov    %eax,-0x610(%rbp)
   0x00007ffff7e2d548 <+2888>:	mov    $0x7fffffff,%edi
   0x00007ffff7e2d54d <+2893>:	lea    -0x30(%rcx),%eax
   0x00007ffff7e2d550 <+2896>:	cmp    $0x9,%eax
   0x00007ffff7e2d553 <+2899>:	ja     0x7ffff7e2f4fb <__vfscanf_internal+11003>
   0x00007ffff7e2d559 <+2905>:	mov    -0x610(%rbp),%eax
   0x00007ffff7e2d55f <+2911>:	mov    -0x608(%rbp),%rdx
   0x00007ffff7e2d566 <+2918>:	jmp    0x7ffff7e2d598 <__vfscanf_internal+2968>
   0x00007ffff7e2d568 <+2920>:	nopl   0x0(%rax,%rax,1)
   0x00007ffff7e2d570 <+2928>:	sub    $0x30,%ecx
   0x00007ffff7e2d573 <+2931>:	lea    (%rax,%rax,4),%eax
   0x00007ffff7e2d576 <+2934>:	mov    %edi,%r10d
   0x00007ffff7e2d579 <+2937>:	add    %eax,%eax
   0x00007ffff7e2d57b <+2939>:	sub    %ecx,%r10d
   0x00007ffff7e2d57e <+2942>:	cmp    %r10d,%eax
   0x00007ffff7e2d581 <+2945>:	jg     0x7ffff7e2d5b8 <__vfscanf_internal+3000>
   0x00007ffff7e2d583 <+2947>:	add    %ecx,%eax
   0x00007ffff7e2d585 <+2949>:	mov    %rsi,%r10
   0x00007ffff7e2d588 <+2952>:	mov    %r13,%rdx
   0x00007ffff7e2d58b <+2955>:	mov    %r9d,%ecx
   0x00007ffff7e2d58e <+2958>:	cmp    $0x9,%r11d
   0x00007ffff7e2d592 <+2962>:	ja     0x7ffff7e2e003 <__vfscanf_internal+5635>
   0x00007ffff7e2d598 <+2968>:	movzbl 0x1(%rdx),%r9d
   0x00007ffff7e2d59d <+2973>:	lea    0x1(%rdx),%r13
   0x00007ffff7e2d5a1 <+2977>:	lea    0x2(%rdx),%rsi
   0x00007ffff7e2d5a5 <+2981>:	lea    -0x30(%r9),%r11d
   0x00007ffff7e2d5a9 <+2985>:	test   %eax,%eax
   0x00007ffff7e2d5ab <+2987>:	js     0x7ffff7e2f495 <__vfscanf_internal+10901>
   0x00007ffff7e2d5b1 <+2993>:	cmp    $0xccccccc,%eax
   0x00007ffff7e2d5b6 <+2998>:	jle    0x7ffff7e2d570 <__vfscanf_internal+2928>
   0x00007ffff7e2d5b8 <+3000>:	cmp    $0x9,%r11d
   0x00007ffff7e2d5bc <+3004>:	ja     0x7ffff7e2e060 <__vfscanf_internal+5728>
   0x00007ffff7e2d5c2 <+3010>:	movzbl 0x2(%rdx),%r9d
   0x00007ffff7e2d5c7 <+3015>:	lea    0x3(%rdx),%r10
   0x00007ffff7e2d5cb <+3019>:	mov    $0xffffffff,%eax
   0x00007ffff7e2d5d0 <+3024>:	mov    %rsi,%rdx
   0x00007ffff7e2d5d3 <+3027>:	lea    -0x30(%r9),%r11d
   0x00007ffff7e2d5d7 <+3031>:	jmp    0x7ffff7e2d58b <__vfscanf_internal+2955>
   0x00007ffff7e2d5d9 <+3033>:	sub    $0x25,%r12d
   0x00007ffff7e2d5dd <+3037>:	cmp    $0x53,%r12b
   0x00007ffff7e2d5e1 <+3041>:	ja     0x7ffff7e2d895 <__vfscanf_internal+3733>
   0x00007ffff7e2d5e7 <+3047>:	lea    0x149312(%rip),%rdi        # 0x7ffff7f76900
   0x00007ffff7e2d5ee <+3054>:	movzbl %r12b,%r12d
   0x00007ffff7e2d5f2 <+3058>:	movslq (%rdi,%r12,4),%rax
   0x00007ffff7e2d5f6 <+3062>:	add    %rdi,%rax
   0x00007ffff7e2d5f9 <+3065>:	notrack jmpq *%rax
   0x00007ffff7e2d5fc <+3068>:	mov    %r14,%r12
   0x00007ffff7e2d5ff <+3071>:	mov    -0x600(%rbp),%eax
   0x00007ffff7e2d605 <+3077>:	mov    %eax,%fs:(%rdx)
   0x00007ffff7e2d608 <+3080>:	mov    -0x654(%rbp),%ecx
   0x00007ffff7e2d60e <+3086>:	mov    $0xffffffff,%eax
   0x00007ffff7e2d613 <+3091>:	test   %ecx,%ecx
   0x00007ffff7e2d615 <+3093>:	cmovne %ecx,%eax
   0x00007ffff7e2d618 <+3096>:	mov    %eax,-0x654(%rbp)
   0x00007ffff7e2d61e <+3102>:	jmpq   0x7ffff7e2d089 <__vfscanf_internal+1673>
   0x00007ffff7e2d623 <+3107>:	mov    %r14,%r12
